"CWNS_ID","FACILITY_ID","STATE_CODE","HUC","WATERSHED_NAME","WATERSHED_PRIMARY_FLAG"
"17000000107",3611476,IL,"07140106",Big Muddy,
"17000000107",3611476,IL,"07120003",Chicago,
"17000000107",3611476,IL,"07120006",Upper Fox,
"17000000107",3611476,IL,"07130008",Lower Sangamon,
"17000000107",3611476,IL,"05140202",Highland-Pigeon,
"55000000076",3610204,WI,"07090002",Crawfish,Y
"37000000220",3612278,NC,"03010203",Chowan,Y
"33000057001",1100948,NH,"01070006",Merrimack River,Y
"39000369001",1080782,OH,"04100009",Lower Maumee,Y
"36000000605",3612102,NY,"02020002",Sacandaga,
"35000000128",3612117,NM,"15020001",Little Colorado Headwaters,
"35000000128",3612117,NM,"13020207",Rio San Jose,
"35000000128",3612117,NM,"12080001",Lost Draw,
"35000000128",3612117,NM,"15080302",San Bernardino Valley,
"35000000128",3612117,NM,"11090102",Punta De Agua,
"35000000128",3612117,NM,"15040003",Animas Valley,
"35000000128",3612117,NM,"11080008",Revuelto,
"35000000128",3612117,NM,"15040002",Upper Gila-Mangas,
"35000000128",3612117,NM,"11040001",Cimarron Headwaters,
"35000000128",3612117,NM,"13050002",Eastern Estancia,
"35000000128",3612117,NM,"11090101",Middle Canadian-Trujillo,
"13000999026",3539756,GA,"03150104",Etowah,Y
"18000201001",1120142,IN,"04100004",St. Marys,Y
"09000000048",3611812,CT,"01100002",Shetucket,Y
"06005200001",1175704,CA,"18020125",Upper Yuba,Y
"13000000713",3611869,GA,"03130008",Lower Flint,Y
"36000000574",3612070,NY,"02020002",Sacandaga,Y
"05000000007",3612101,AR,"11010005",Buffalo,
"05000000007",3612101,AR,"11010004",Middle White,
"05000000007",3612101,AR,"11110206",Fourche La Fave,
"05000000007",3612101,AR,"08020402",Bayou Meto,
"05000000007",3612101,AR,"08040204",Lower Saline,
"05000000007",3612101,AR,"11140205",Bodcau Bayou,
"05000000007",3612101,AR,"11140109",Lower Little,
"05000000007",3612101,AR,"08020302",Cache,
"05000000007",3612101,AR,"08020205",L'anguille,
"05000000007",3612101,AR,"11110205",Cadron,
"05000000007",3612101,AR,"08020304",Big,
"05000000007",3612101,AR,"11010010",Spring,
"34003213021",2963882,NJ,"02040301",Mullica-Toms,Y
"37000000203",3612203,NC,"03010205",Albemarle,Y
"12000045005",1239586,FL,"03080101",Upper St. Johns,Y
"23000000034",3612267,ME,"01020005",Lower Penobscot,
"47000157003",3612275,TN,"05130204",Harpeth,Y
"08000000298",3609336,CO,"14010002",Blue,Y
"23000000031",3611303,ME,"01030003",Lower Kennebec,Y
"06002063002",1175323,CA,"18050002",San Pablo Bay,Y
"37003202001",1153335,NC,"03030002",Haw,Y
"12000057005",1239595,FL,"03100207",Crystal-Pithlachascotee,Y
"08000034003",1066837,CO,"10190005",St. Vrain,Y
"01000014001",1101840,AL,"03150110",Lower Tallapoosa,Y
"02000114003",3612720,AK,"19020301",Lower Kenai Peninsula,Y
"10000017001",1066463,DE,"02040202",Lower Delaware,Y
"09000270001",1071799,CT,"01100004",Quinnipiac,Y
"05000000006",3612064,AR,"11010008",Current,
"05000000006",3612064,AR,"11010009",Lower Black,
"05000000006",3612064,AR,"08040204",Lower Saline,
"05000000006",3612064,AR,"08020302",Cache,
"05000000006",3612064,AR,"11110205",Cadron,
"36000000572",3612068,NY,"02020003",Hudson-Hoosic,Y
"48002016001",1183115,TX,"12080007",Beals,Y
"35000000108",3611554,NM,"11080002",Cimarron,Y
"39005014001",1081253,OH,"04110003",Ashtabula-Chagrin,Y
"36000000618",3612115,NY,"02020002",Sacandaga,Y
"35000000129",3612118,NM,"13020203",Rio Grande-Albuquerque,Y
"44440002001",2835041,RI,"01090004",Narragansett,Y
"13009990003",3532116,GA,"03070101",Upper Oconee,Y
"54002006001",1094897,WV,"05050006",Upper Kanawha,Y
"13000000632",3611232,GA,"03060204",Ogeechee Coastal,Y
"23000000028",3611292,ME,"01040002",Lower Androscoggin,Y
"08000000263",3609164,CO,"11020008",Horse,Y
"06000000286",3611410,CA,"18020104",Sacramento-Stone Corral,
"13000549001",1109348,GA,"03130008",Lower Flint,Y
"37000000161",3611748,NC,"03010205",Albemarle,Y
"36005031001",1220845,NY,"02020004",Mohawk,Y
"08000000258",3609155,CO,"11020011",Big Sandy,Y
"42000006001",3068642,PA,"02040202",Lower Delaware,Y
"08000134001",1066935,CO,"14020002",Upper Gunnison,Y
"39000000217",3612210,OH,"05030103",Mahoning,Y
"06000000261",3611385,CA,"18020122",East Branch North Fork Feather,Y
"06000000261",3611385,CA,"18020121",North Fork Feather,
"08000239001",1067028,CO,"13010002",Alamosa-Trinchera,Y
"35000057001",1145071,NM,"13060001",Pecos Headwaters,Y
"25000000009",3611697,MA,"01060003",Piscataqua-Salmon Falls,Y
"25000000009",3611697,MA,"01090003",Blackstone,
"25000000009",3611697,MA,"01070006",Merrimack River (Legacy),
"25000000009",3611697,MA,"01070006",Merrimack River,
"25000000009",3611697,MA,"01090002",Cape Cod,
"25000000009",3611697,MA,"01070005",Concord,
"49000000086",3611724,UT,"16020201",Utah Lake,Y
"36005046004",3500119,NY,"02010001",Lake George,Y
"34140111011",3520276,NJ,"02040302",Great Egg Harbor,Y
"21000160001",1139602,KY,"08010100",Lower Mississippi-Memphis,Y
"21000397001",1139783,KY,"05100101",Licking,Y
"34005085011",442719,NJ,"02040206",Cohansey-Maurice,Y
"18000000111",3612192,IN,"05120202",Lower White,Y
"01000115001",1101949,AL,"03160113",Lower Black Warrior,Y
"27000050001",1147940,MN,"07030005",Lower St. Croix,Y
"27000000166",3611227,MN,"07020012",Lower Minnesota,Y
"40000000030",3611334,OK,"11140104",Clear Boggy,
"36000000524",3611576,NY,"02010008",Lake Champlain,Y
"12000173005",2985677,FL,"03080203",Vero Beach,Y
"02000106002",1104789,AK,"19020401",Anchorage,Y
"30000130001",1159182,MT,"10070007",Upper Yellowstone-Pompeys Pillar,Y
"30000054001",1159121,MT,"10030102",Upper Missouri-Dearborn,Y
"39000251002",2806116,OH,"05080001",Upper Great Miami,Y
"06005123001",1175654,CA,"18030012",Tulare-Buena Vista Lakes,Y
"23000000030",3611301,ME,"01030003",Lower Kennebec,Y
"18120000004",3524859,IN,"05120101",Upper Wabash,Y
"22000005003",3611501,LA,"08080103",Vermilion,Y
"13000563001",1109362,GA,"03150101",Conasauga,Y
"18002110001",1120270,IN,"07120001",Kankakee,Y
"34005201002",3611238,NJ,"02030103",Hackensack-Passaic,Y
"40000716001",1172838,OK,"11050003",Lower Cimarron,Y
"49000228001",1170567,UT,"16030003",Middle Sevier,Y
"06000000245",3611369,CA,"18030007",Upper Kaweah,
"23000000021",3611283,ME,"01020005",Lower Penobscot,Y
"06000000244",3611368,CA,"18030003",Middle Kern-Upper Tehachapi-Grapevine,Y
"06000000244",3611368,CA,"18030002",South Fork Kern,
"06000000244",3611368,CA,"18090206",Antelope-Fremont Valleys,
"06000000267",3611391,CA,"18050004",San Francisco Bay,Y
"06000000279",3611403,CA,"18040009",Upper Tuolumne,
"34004013009",2889562,NJ,"02040302",Great Egg Harbor,Y
"12000000106",3611439,FL,"03100207",Crystal-Pithlachascotee,Y
"18000008022",417811,IN,"05120104",Eel,
"18000008002",417558,IN,"05120201",Upper White,
"34005124001",1073747,NJ,"02040206",Cohansey-Maurice,Y
"34004036011",2883346,NJ,"02040302",Great Egg Harbor,Y
"23000000010",3611251,ME,"01040002",Lower Androscoggin,Y
"08209000101",3500253,CO,"11020003",Fountain,Y
"37000000205",3612214,NC,"06020002",Hiwassee,Y
"41000000011",3606754,OR,"17090004",McKenzie,Y
"35000000115",3611585,NM,"13020207",Rio San Jose,Y
"06002063001",1175322,CA,"18050002",San Pablo Bay,Y
"49000000066",3611703,UT,"16020204",Jordan,Y
"30000000027",3611786,MT,"10040104",Fort Peck Reservoir,Y
"35000000051",3607348,NM,"13030102",El Paso-Las Cruces,Y
"23000000026",3611290,ME,"01040002",Lower Androscoggin,Y
"18000000124",3612262,IN,"05120204",Driftwood,
"25000026003",3609776,MA,"01090003",Blackstone,Y
"21000351001",1139753,KY,"05100204",Upper Kentucky,Y
"39000000179",3611216,OH,"05090201",Ohio Brush-Whiteoak,Y
"13000000630",3611219,GA,"03070103",Upper Ocmulgee,Y
"18000004007",413744,IN,"07120001",Kankakee,Y
"30000174001",1159216,MT,"10100004",Lower Yellowstone,Y
"12000182005",1078346,FL,"03080202",Cape Canaveral,Y
"18000000123",3612260,IN,"05120207",Muscatatuck,Y
"26000000010",3612350,MI,"04070007",Au Sable,
"26000000010",3612350,MI,"04100001",Ottawa-Stony,
"26000000010",3612350,MI,"04060107",Brevoort-Millecoquins,
"26000000010",3612350,MI,"04030108",Menominee,
"26000000010",3612350,MI,"04050001",St. Joseph,
"26000000010",3612350,MI,"04060103",Manistee,
"26000000010",3612350,MI,"04020105",Dead-Kelsey,
"26000000010",3612350,MI,"04120200",Lake Erie,
"55001330015",462563,WI,"04030204",Lower Fox,Y
"05000152001",1104984,AR,"11010014",Little Red,Y
"36009303001",417208,NY,"04130002",Upper Genesee,Y
"34091818101",3392433,NJ,"02030105",Raritan,Y
"12000287009",470681,FL,"03090101",Kissimmee,Y
"22009051005",1168633,LA,"08090301",East Central Louisiana Coastal,Y
"55001010001",1229154,WI,"07030005",Lower St. Croix,Y
"06000000234",3611358,CA,"18040010",Upper Stanislaus,Y
"06000000234",3611358,CA,"18040051",Rock Creek-French Camp Slough,
"06000000235",3611359,CA,"18020115",Upper Stony,
"06000000235",3611359,CA,"18020158",Butte Creek,
"12000137002",3508369,FL,"03070204",St. Marys,Y
"38000002001",1151258,ND,"09020307",Turtle,Y
"17000000110",3612433,IL,"07130003",Lower Illinois-Lake Chautauqua,Y
"33000212002",3541586,NH,"01080106",Black-Ottauquechee,Y
"27000000167",3611228,MN,"07010103",Prairie-Willow,Y
"06002090001",3521216,CA,"18040003",San Joaquin Delta,Y
"36000000555",3611690,NY,"02030101",Lower Hudson,Y
"09001260001",1071924,CT,"01100005",Housatonic,Y
"09000000061",3612270,CT,"01100005",Housatonic,Y
"20002004023",447634,KS,"10250003",South Fork Republican,Y
"55000440002",427924,WI,"07090004",Sugar,Y
"37006203001",1153529,NC,"03040104",Upper Pee Dee,Y
"35000015001",1145015,NM,"13030202",Mimbres,Y
"21000120002",1139588,KY,"05130103",Upper Cumberland-Lake Cumberland,Y
"23000000008",3611249,ME,"01060003",Piscataqua-Salmon Falls,Y
"06000000232",3611356,CA,"18040012",Upper Mokelumne,Y
"06000000232",3611356,CA,"18040013",Upper Cosumnes,
"06000000232",3611356,CA,"18020129",South Fork American,
"06000000241",3611365,CA,"18010107",Mattole,
"39000000183",3611414,OH,"05080001",Upper Great Miami,Y
"35000000101",3611464,NM,"13030201",Playas Lake,
"35000000101",3611464,NM,"13020207",Rio San Jose,
"35000000101",3611464,NM,"13020202",Jemez,
"35000000101",3611464,NM,"14080106",Chaco,
"35000000101",3611464,NM,"11040001",Cimarron Headwaters,
"35000000101",3611464,NM,"11100103",Coldwater,
"35000000101",3611464,NM,"13020211",Elephant Butte Reservoir,
"12000172008",484438,FL,"03080201",Daytona - St. Augustine,Y
"53000715001",1180837,WA,"17110012",Lake Washington,Y
"37000000135",3611264,NC,"03050101",Upper Catawba,Y
"06000000242",3611366,CA,"18100100",Southern Mojave,
"35000000117",3611595,NM,"13030102",El Paso-Las Cruces,Y
"36000000594",3612090,NY,"02020003",Hudson-Hoosic,Y
"36000000595",3612091,NY,"02020003",Hudson-Hoosic,Y
"12000224001",1078370,FL,"03080103",Lower St. Johns,Y
"35000128001",1145120,NM,"13020203",Rio Grande-Albuquerque,Y
"26004002015",1088983,MI,"04090004",Detroit,Y
"51000000152",3612782,VA,"02080205",Middle James-Willis,Y
"51000000174",3612831,VA,"06010205",Upper Clinch,Y
"39000181001",1080603,OH,"05040001",Tuscarawas,Y
"51000000181",3612838,VA,"06010206",Powell,Y
"01000070001",1101902,AL,"03150106",Middle Coosa,Y
"09000000078",3612451,CT,"01100003",Thames,Y
"38000243001",1151483,ND,"10130101",Painted Woods-Square Butte,Y
"51000295003",1192921,VA,"02080106",Pamunkey,Y
"33000288001",3541672,NH,"01060002",Saco,Y
"12000000040",3608446,FL,"03080103",Lower St. Johns,Y
"39000085001",1080509,OH,"05030204",Hocking,Y
"25000258001",1092540,MA,"01100001",Quinebaug,Y
"23000082001",1142520,ME,"01030003",Lower Kennebec,Y
"05000668001",1105466,AR,"08020203",Lower St. Francis,Y
"06000000299",3612632,CA,"18020005",Sacramento Headwaters,
"06000000299",3612632,CA,"18010103",Upper Eel,
"06000000299",3612632,CA,"18070102",Santa Clara,
"06000000299",3612632,CA,"18090205",Indian Wells-Searles Valleys,
"06000000299",3612632,CA,"18060003",Carrizo Plain,
"06000000299",3612632,CA,"16050101",Lake Tahoe,
"06000000299",3612632,CA,"18010109",Gualala-Salmon,
"06000000299",3612632,CA,"18010208",Scott,
"06000000299",3612632,CA,"18070103",Calleguas,
"06000000299",3612632,CA,"17120007",Warner Lakes,
"06000000299",3612632,CA,"16050302",West Walker,
"25000379001",1092562,MA,"01090002",Cape Cod,Y
"05000270001",1105096,AR,"08040203",Upper Saline,Y
"34001116001",1073322,NJ,"02030103",Hackensack-Passaic,Y
"25000970001",494883,MA,"01090002",Cape Cod,Y
"09000000074",3612435,CT,"01100005",Housatonic,Y
"01000000178",3612681,AL,"03150201",Upper Alabama,Y
"01000000178",3612681,AL,"03160110",Sipsey Fork,
"01000000178",3612681,AL,"03140203",Lower Choctawhatchee,
"05000000053",3612930,AR,"11110207",Lower Arkansas-Maumelle,Y
"54005013001",1095282,WV,"05070201",Tug,Y
"34001158022",3539296,NJ,"02030104",Sandy Hook-Staten Island,Y
"05000000029",3612693,AR,"11010005",Buffalo,Y
"34001217001",1073369,NJ,"02030103",Hackensack-Passaic,Y
"20001418001",1130623,KS,"10250012",South Fork Beaver,Y
"05000629001",1105430,AR,"11110203",Lake Conway-Point Remove,Y
"55009842001",1206974,WI,"04030201",Upper Fox,Y
"51000010073",3541518,VA,"02080107",York,Y
"35000000169",3612323,NM,"13050001",Western Estancia,Y
"25000147001",1092430,MA,"01090001",Charles,Y
"21000056007",487887,KY,"05100101",Licking,Y
"55000000254",3612789,WI,"04040003",Milwaukee,Y
"25000030001",2979045,MA,"01090004",Narragansett,Y
"38000221001",1151461,ND,"09010008",Moose Mountain Creek-Souris River,
"06000000302",3612659,CA,"18020153",Cottonwood Creek,Y
"50000000033",3608830,VT,"01080203",Deerfield,
"42000000131",3612531,PA,"02050306",Lower Susquehanna,Y
"42000000131",3612531,PA,"02050304",Lower Juniata,
"51000000167",3612823,VA,"06010205",Upper Clinch,Y
"39000000224",3612826,OH,"05060001",Upper Scioto,Y
"39000000224",3612826,OH,"05090101",Raccoon-Symmes,
"39000000224",3612826,OH,"04120101",Chautauqua-Conneaut,
"39000000224",3612826,OH,"04100012",Huron-Vermilion,
"39000000224",3612826,OH,"05090203",Middle Ohio-Laughery,
"39008232001",1081611,OH,"05080001",Upper Great Miami,Y
"09000510001",1071824,CT,"01100006",Saugatuck,Y
"51000000201",3612870,VA,"05050001",Upper New,Y
"05000000051",3612875,AR,"11070208",Elk,
"05000000051",3612875,AR,"11140108",Mountain Fork,
"05000000051",3612875,AR,"08020204",Little River Ditches,
"05000000051",3612875,AR,"08030100",Lower Mississippi-Greenville,
"05000000051",3612875,AR,"11070206",Lake O' The Cherokees,
"05000000051",3612875,AR,"08020401",Lower Arkansas,Y
"05000000051",3612875,AR,"11010012",Strawberry,
"05000000051",3612875,AR,"08020302",Cache,
"25000187001",1092469,MA,"01090001",Charles,Y
"34004120011",442313,NJ,"02040302",Great Egg Harbor,Y
"25000176001",1092458,MA,"01070006",Merrimack River (Legacy),Y
"33000323001",3542065,NH,"01080201",Middle Connecticut,Y
"38000190001",1151433,ND,"10130203",Lower Heart,Y
"23000075001",1142513,ME,"01060003",Piscataqua-Salmon Falls,Y
"13000057001",1109050,GA,"03060106",Middle Savannah,Y
"51000112001",1192700,VA,"03010104",Lower Dan,Y
"34008700011",442807,NJ,"02040105",Middle Delaware-Musconetcong,Y
"23000079001",1142517,ME,"01020005",Lower Penobscot,Y
"30000000041",3612341,MT,"10070007",Upper Yellowstone-Pompeys Pillar,Y
"55005290001",1206731,WI,"04030202",Wolf,Y
"34002354011",442718,NJ,"02030105",Raritan,Y
"23000163001",1142595,ME,"01020005",Lower Penobscot,Y
"55001750001",1206250,WI,"07090005",Lower Rock,Y
"23000001003",1142427,ME,"01060001",Presumpscot,Y
"23000119001",1142558,ME,"01010008",St. Francis River-Saint John River,Y
"09001540001",1071960,CT,"01100004",Quinnipiac,Y
"39000000223",3612816,OH,"04100011",Sandusky,Y
"39008281001",1081613,OH,"05030101",Upper Ohio,Y
"34004013015",442689,NJ,"02040302",Great Egg Harbor,Y
"48002065001",1183145,TX,"12080004",Mustang Draw,Y
"09000480001",1071820,CT,"01080205",Lower Connecticut,Y
"20002004141",449986,KS,"10260014",Lower South Fork Solomon,Y
"05000482001",1105265,AR,"08020205",L'anguille,Y
"27000000098",3609091,MN,"09020303",Red Lake,Y
"16000000061",3607950,ID,"17050114",Lower Boise,Y
"18000000129",3612419,IN,"05120201",Upper White,Y
"09000930003",1071886,CT,"01100004",Quinnipiac,Y
"27000000080",3609073,MN,"07020006",Redwood,Y
"42000000134",3612625,PA,"05010008",Kiskiminetas,Y
"39000000229",3612902,OH,"05090202",Little Miami,Y
"55002771000",3516977,WI,"07090002",Crawfish,Y
"12000322003",3501820,FL,"03080201",Daytona - St. Augustine,Y
"13000000759",3612453,GA,"03150104",Etowah,Y
"09000000079",3612458,CT,"01080205",Lower Connecticut,Y
"17000263003",1113539,IL,"07140101",Cahokia-Joachim,Y
"05000302001",1105129,AR,"08010100",Lower Mississippi-Memphis,Y
"55002520001",1206343,WI,"07120006",Upper Fox,Y
"38000005001",1151260,ND,"09010008",Moose Mountain Creek-Souris River,Y
"38000013001",1151268,ND,"09020104",Upper Red,Y
"36007167002",1221157,NY,"04140202",Oneida,Y
"25000259001",3023468,MA,"01070005",Concord,Y
"47000695001",1166085,TN,"06030003",Upper Elk,Y
"49000075002",3518476,UT,"16020310",Great Salt Lake,Y
"23000407001",3513466,ME,"01030003",Lower Kennebec,Y
"18002210001",1120278,IN,"05120101",Upper Wabash,Y
"13000000760",3612515,GA,"03070103",Upper Ocmulgee,Y
"51001309001",1193017,VA,"05050002",Middle New,Y
"28000940002",3517916,MS,"08030206",Upper Yazoo,Y
"51000000145",3612449,VA,"02070004",Conococheague-Opequon,
"51000000145",3612449,VA,"02080204",Rivanna,
"51000000145",3612449,VA,"02070006",North Fork Shenandoah,
"51000000145",3612449,VA,"02070011",Lower Potomac,
"51000000145",3612449,VA,"02080202",Maury,
"34008605011",442546,NJ,"02040105",Middle Delaware-Musconetcong,Y
"09000000088",3612594,CT,"01100006",Saugatuck,Y
"50000000104",3612986,VT,"04150403",,
"50000000104",3612986,VT,"02010003",Winooski,Y
"18004715001",1120405,IN,"05120206",Upper East Fork White,Y
"26000566001",1088598,MI,"04090003",Clinton,Y
"25000240001",1092525,MA,"01070006",Merrimack River (Legacy),Y
"05000327001",1105150,AR,"08020301",Lower White-Bayou Des Arc,Y
"05000404001",1105195,AR,"11140109",Lower Little,Y
"23000000041",3612749,ME,"01010002",Allagash,
"23000000041",3612749,ME,"01020004",Piscataquis,
"23000000041",3612749,ME,"01010001",Upper St. John,
"23000000041",3612749,ME,"01020003",Mattawamkeag,
"23000000041",3612749,ME,"01060002",Saco,
"05000081001",1104918,AR,"08040205",Bayou Bartholomew,Y
"23000415001",3513470,ME,"01050003",St. George-Sheepscot,Y
"27000000084",3609077,MN,"07010205",South Fork Crow,Y
"06000000308",3612879,CA,"18070105",Los Angeles,Y
"09000000098",3612907,CT,"01100006",Saugatuck,Y
"13000000587",3610613,GA,"03130001",Upper Chattahoochee,Y
"34002325001",1073553,NJ,"02030105",Raritan,Y
"44000000053",3613036,RI,"01090003",Blackstone,Y
"37000000226",3612366,NC,"03020102",Fishing,Y
"21000057001",1235483,KY,"05110005",Lower Green,Y
"12000125002",1078271,FL,"03090205",Caloosahatchee,Y
"23000000036",3612492,ME,"01010003",Fish,Y
"17000000111",3612497,IL,"07120004",Des Plaines,Y
"05000421001",1105212,AR,"11010004",Middle White,Y
"44000000055",3613043,RI,"01090004",Narragansett,Y
"05000320001",1105146,AR,"11070208",Elk,Y
"12000048002",1239589,FL,"03140104",Blackwater,Y
"25000830003",3610004,MA,"01070005",Concord,Y
"12000322001",1078416,FL,"03080201",Daytona - St. Augustine,Y
"18000008017",417773,IN,"05140201",Lower Ohio-Little Pigeon,Y
"09001430001",1071948,CT,"01100005",Housatonic,Y
"24000086001",1214397,MD,"02040303",Chincoteague,Y
"31000000034",3612703,NE,"10200201",Lower Platte-Shell,
"02000107100",3612716,AK,"19080307",,
"23000017001",1142448,ME,"01060002",Saco,Y
"05000351001",1105166,AR,"11010012",Strawberry,Y
"55000000314",3613095,WI,"07030005",Lower St. Croix,Y
"13000000783",3612915,GA,"03130001",Upper Chattahoochee,Y
"19000000200",3612920,IA,"07080209",Lower Iowa,Y
"54001504001",1094831,WV,"05030101",Upper Ohio,Y
"26000000006",3612333,MI,"04050007",Thornapple,Y
"38000000105",3612457,ND,"10130201",Knife,Y
"20000449006",1130269,KS,"10270104",Lower Kansas,Y
"54002502001",1094987,WV,"05030106",Upper Ohio-Wheeling,Y
"38000329001",1151565,ND,"10130103",Apple,Y
"13000000757",3612437,GA,"06020001",Middle Tennessee-Chickamauga,Y
"48001296001",1183045,TX,"12100402",West Matagorda Bay,Y
"34004189011",442473,NJ,"02040301",Mullica-Toms,Y
"18000008015",417760,IN,"05120206",Upper East Fork White,
"18000000049",3608546,IN,"05120202",Lower White,Y
"42000000127",3612517,PA,"02060002",Chester-Sassafras,
"42000000127",3612517,PA,"02050106",Upper Susquehanna-Tunkhannock,
"20002004191",450533,KS,"11060005",Chikaskia,Y
"38000254001",1151494,ND,"10110203",Middle Little Missouri,Y
"25000061001",2946772,MA,"01080206",Westfield,Y
"05000326001",1105149,AR,"11010003",Bull Shoals Lake,Y
"25000022001",1092325,MA,"01090001",Charles,Y
"23000000039",3612747,ME,"01060003",Piscataqua-Salmon Falls,
"23000000039",3612747,ME,"01050002",Maine Coastal,
"23000000039",3612747,ME,"01040001",Upper Androscoggin,
"23000000040",3612748,ME,"01010004",Aroostook,
"33000222002",3542292,NH,"01070006",Merrimack River (Legacy),Y
"34006084001",1073800,NJ,"02040202",Lower Delaware,Y
"47009900002",3612981,TN,"06010206",Powell,
"47009900002",3612981,TN,"05130104",South Fork Cumberland,
"47009900002",3612981,TN,"05130107",Collins,
"47009900002",3612981,TN,"06010105",Upper French Broad,
"47009900002",3612981,TN,"05130203",Stones,
"47009900002",3612981,TN,"06010106",Pigeon,
"47009900002",3612981,TN,"08010100",Lower Mississippi-Memphis,
"47009900002",3612981,TN,"06010205",Upper Clinch,
"47009900002",3612981,TN,"08010210",Wolf,
"47009900002",3612981,TN,"08010211",Horn Lake-Nonconnah,
"47009900002",3612981,TN,"06040005",Kentucky Lake,
"47009900002",3612981,TN,"08010202",Obion,
"47009900002",3612981,TN,"08010207",Upper Hatchie,
"47009900002",3612981,TN,"05130105",Obey,
"47009900002",3612981,TN,"06030002",Wheeler Lake,
"47009900002",3612981,TN,"06030005",Pickwick Lake,
"47009900002",3612981,TN,"08010208",Lower Hatchie,
"34001235001",1073376,NJ,"02030103",Hackensack-Passaic,Y
"04000000157",3613045,AZ,"15030106",Tyson Wash,Y
"34002522001",1073604,NJ,"02030104",Sandy Hook-Staten Island,Y
"37000000237",3612395,NC,"03040206",Waccamaw,Y
"25000181001",1092465,MA,"02020003",Hudson-Hoosic,Y
"23000080001",1142518,ME,"01060003",Piscataqua-Salmon Falls,
"12000077005",1239602,FL,"03090206",Florida Southeast Coast,Y
"55001455008",1206206,WI,"04030204",Lower Fox,Y
"06000000298",3612631,CA,"18030010",Upper King,Y
"06000000298",3612631,CA,"18090203",Death Valley-Lower Amargosa,
"06000000298",3612631,CA,"18060006",Central Coastal,
"06000000298",3612631,CA,"18020159",Honcut Creek-Lower Feather River,
"06000000298",3612631,CA,"18010212",South Fork Trinity,
"06000000298",3612631,CA,"18020153",Cottonwood Creek,
"06000000298",3612631,CA,"18090206",Antelope-Fremont Valleys,
"06000000298",3612631,CA,"18060001",San Lorenzo-Soquel,
"06000000298",3612631,CA,"18050001",Suisun Bay,
"06000000298",3612631,CA,"18070107",San Pedro Channel Islands,
"06000000298",3612631,CA,"18100204",Salton Sea,
"06000000298",3612631,CA,"18030004",Upper Poso,
"06000000298",3612631,CA,"18070304",San Diego,
"06000000298",3612631,CA,"18060013",Santa Barbara Coastal,
"06000000298",3612631,CA,"16050201",Upper Carson,
"06000000298",3612631,CA,"18010102",Mad-Redwood,
"06000000298",3612631,CA,"18010101",Smith,
"01000000177",3612670,AL,"06030001",Guntersville Lake,
"01000000177",3612670,AL,"03160103",Buttahatchee,
"[phone]",3612670,AL,"03160204",Mobile - Tensaw,
"[phone]",3612670,AL,"03160203",Lower Tombigbee,
"01000000177",3612670,AL,"06030003",Upper Elk,
"01000000177",3612670,AL,"03140301",Upper Conecuh,
"01000000177",3612670,AL,"03130002",Middle Chattahoochee-Lake Harding,
"01000000177",3612670,AL,"03140107",Perdido Bay,
"01000000177",3612670,AL,"06020001",Middle Tennessee-Chickamauga,
"21000541001",1139830,KY,"05100201",North Fork Kentucky,Y
"05000000058",3613012,AR,"11010006",North Fork White,Y
"39008106001",1081603,OH,"04100009",Lower Maumee,Y
"12000088004",1239610,FL,"03140101",St. Andrew-St. Joseph Bays,Y
"39007784001",1081560,OH,"05090103",Little Scioto-Tygarts,Y
"39000351001",1080761,OH,"04100006",Tiffin,Y
"23000000050",3613098,ME,"01010004",Aroostook,Y
"33000348001",3541316,NH,"01070006",Merrimack River,Y
"09001500001",1071955,CT,"01100005",Housatonic,Y
"25000155001",1092435,MA,"01090003",Blackstone,Y
"53000935001",1180868,WA,"17020006",Okanogan,Y
"39000000232",3612926,OH,"04100008",Blanchard,
"39000000232",3612926,OH,"04120101",Chautauqua-Conneaut,
"39000000232",3612926,OH,"05080003",Whitewater,
"39000000232",3612926,OH,"05040003",Walhonding,
"38000212001",1151453,ND,"10130303",Grand,Y
"34005194011",442478,NJ,"02040206",Cohansey-Maurice,Y
"20000000028",3612561,KS,"10260015",Solomon,
"20000000028",3612561,KS,"11030010",Gar-Peace,
"20000000028",3612561,KS,"11060001",Kaw Lake,
"20000000028",3612561,KS,"10250013",Little Beaver,
"20000000028",3612561,KS,"11040006",Upper Cimarron-Liberal,
"20000000028",3612561,KS,"10290102",Lower Marais Des Cygnes,
"20000000028",3612561,KS,"11070102",Fall,
"20000000028",3612561,KS,"10260006",Middle Smoky Hill,
"20000000028",3612561,KS,"10290108",South Grand,
"20000000028",3612561,KS,"10270102",Middle Kansas,
"20000000028",3612561,KS,"10260008",Lower Smoky Hill,
"51000010062",3541479,VA,"05050001",Upper New,Y
"38000368001",1151604,ND,"09020104",Upper Red,Y
"06000000297",3612630,CA,"18020129",South Fork American,
"06000000297",3612630,CA,"18020159",Honcut Creek-Lower Feather River,
"06000000297",3612630,CA,"18100203",San Felipe Creek,
"06000000297",3612630,CA,"18010104",Middle Fork Eel,
"06000000297",3612630,CA,"18090204",Panamint Valley,
"06000000297",3612630,CA,"18020162",Putah Creek,
"06000000297",3612630,CA,"18070101",Ventura,
"06000000297",3612630,CA,"15030101",Havasu-Mohave Lakes,
"06000000297",3612630,CA,"18060013",Santa Barbara Coastal,
"06000000297",3612630,CA,"16040203",Smoke Creek Desert,
